appid,name,developer,publisher,score_rank,positive,negative,userscore,owners,average_forever,average_2weeks,median_forever,median_2weeks,price,initialprice,discount,ccu,languages,genre,tags
588990,The Homestead Invasion,Ore,Ore,,16,5,0,"0 .. 20,000",0,0,0,0,899,899,0,0,English,"Action, Adventure, Indie, Early Access","{'Action': 32, 'Adventure': 32, 'Early Access': 32, 'Indie': 31, 'VR': 17, 'Survival': 12, 'Zombies': 11, 'Horror': 11, 'Tactical': 11, 'Psychological Horror': 11, 'Shooter': 11, 'Post-apocalyptic': 11, 'Sci-fi': 11, 'Action-Adventure': 11, 'Atmospheric': 11, 'Violent': 11, 'Base-Building': 11, 'Strategy': 11}"
311250,Doorways: The Underworld,Saibot Studios,Saibot Studios,,272,120,0,"100,000 .. 200,000",270,0,240,0,999,999,0,0,"English, Spanish - Latin America","Action, Adventure, Indie","{'Horror': 171, 'Adventure': 165, 'Action': 162, 'Indie': 158, 'Survival Horror': 154, 'First-Person': 144, 'VR': 141, 'Dark': 139, 'Psychological Horror': 137, 'Singleplayer': 133, 'Mature': 126, 'Stealth': 120, 'Gore': 116, 'Violent': 110, 'Puzzle-Platformer': 107, 'Atmospheric': 97, 'Detective': 83, 'Mystery': 70, '3D Vision': 66, 'Puzzle': 63}"
1121550,Prisoner 518,WhippedUP_gaming,WhippedUP_gaming,,26,6,0,"0 .. 20,000",0,0,0,0,999,999,0,0,"English, German","Adventure, Casual, Indie","{'Adventure': 166, 'Psychological Horror': 161, 'Puzzle': 157, 'Atmospheric': 154, 'VR': 153, 'Sci-fi': 144, 'Story Rich': 140, 'Exploration': 138, 'Cinematic': 136, 'Casual': 130, 'Indie': 128, 'Horror': 123, 'Destruction': 114, 'Music': 106, 'Mystery': 96, 'Psychological': 82, 'Narration': 69, 'Singleplayer': 59, 'Space': 57, 'Linear': 48}"
923230,DreamBack VR,Come Over Gaming,Come Over Gaming,,23,6,0,"20,000 .. 50,000",0,0,0,0,0,0,0,0,English,"Adventure, Indie","{'VR': 182, 'Indie': 175, 'Horror': 171, 'Survival Horror': 169, 'Psychological': 166, 'Psychological Horror': 160, 'Dark': 158, 'Singleplayer': 155, 'First-Person': 149, 'Physics': 144, 'Atmospheric': 139, 'Exploration': 133, 'Adventure': 126, 'Narration': 115, 'Story Rich': 107, 'Puzzle': 101, 'Hidden Object': 96, 'Realistic': 90, 'Gore': 80, 'Violent': 62}"
611620,TheNightfall,VIS-Games,SilentFuture,,102,35,0,"0 .. 20,000",159,0,159,0,2499,2499,0,0,"English, German, French, Italian, Spanish - Spain, Portuguese - Brazil, Russian, Simplified Chinese","Action, Adventure, Indie","{'Adventure': 21, 'Indie': 21, 'Action': 20, 'Gore': 20, 'Horror': 19, 'Psychological Horror': 16, 'VR': 11}"
233230,Kairo,Locked Door Puzzle,Lupus Studios Limited,,1254,453,0,"100,000 .. 200,000",153,0,162,0,499,499,0,0,"English, German, French, Italian, Spanish - Spain","Adventure, Indie","{'Puzzle': 148, 'Exploration': 123, 'Indie': 114, 'Atmospheric': 103, 'First-Person': 90, 'Abstract': 89, 'Surreal': 86, 'Adventure': 71, 'Singleplayer': 59, 'Mystery': 49, 'Walking Simulator': 41, 'VR': 35, 'Horror': 24, 'Minimalist': 20, 'Story Rich': 8, 'Psychological Horror': 5}"
397660,Behind You,OxDev,OxDev,,12,8,0,"0 .. 20,000",0,0,0,0,1699,1699,0,0,English,"Action, Adventure, Indie","{'Adventure': 35, 'Indie': 35, 'Action': 25, 'Horror': 22, 'Psychological Horror': 15, 'Gore': 14, 'Violent': 14, 'VR': 13}"
355860,Albino Lullaby: Episode 1,Ape Law,Ape Law,,260,113,0,"20,000 .. 50,000",247,0,247,0,1999,1999,0,0,English,"Action, Adventure, Indie","{'Indie': 31, 'Adventure': 30, 'Horror': 24, 'Action': 23, 'Surreal': 16, 'Atmospheric': 13, 'Psychological Horror': 11, 'VR': 11, 'Singleplayer': 9, 'First-Person': 7}"
863380,Frankenstein: Beyond the Time,TD,TD,,17,11,0,"0 .. 20,000",0,0,0,0,1099,1099,0,0,English,"Adventure, Casual, Indie, Simulation","{'Indie': 58, 'Adventure': 58, 'Casual': 57, 'Simulation': 57, 'VR': 15, 'Horror': 13, 'Surreal': 12, 'Exploration': 12, 'Atmospheric': 12, 'Dark': 12, 'Puzzle': 12, 'Psychedelic': 11, 'Psychological Horror': 11, 'Story Rich': 11, 'Great Soundtrack': 11, 'Survival Horror': 11, 'Singleplayer': 11, 'Mature': 11, 'Walking Simulator': 11, 'Drama': 11}"
480430,Hide and Shriek,Funcom,Funcom,,4217,869,0,"500,000 .. 1,000,000",66,1,27,1,0,0,0,15,"English, French, German, Japanese, Korean, Polish, Portuguese - Brazil, Russian, Simplified Chinese, Traditional Chinese, Spanish - Spain","Action, Free to Play","{'Multiplayer': 295, 'Horror': 229, 'Free to Play': 194, 'First-Person': 93, 'Action': 80, 'Competitive': 77, 'Funny': 77, 'Atmospheric': 63, 'Psychological Horror': 62, 'Co-op': 50, 'Thriller': 46, 'Mystery': 44, 'Strategy': 36, 'Psychological': 36, 'Memes': 31, 'Illuminati': 27, 'VR': 22, 'Singleplayer': 12, 'Indie': 11, 'Adventure': 11}"
331120,Passing Pineview Forest,VIS-Games,United Independent Entertainment,,1112,579,0,"200,000 .. 500,000",12,0,11,0,0,0,0,2,"English, French, Italian, German, Spanish - Spain, Hungarian, Polish, Portuguese - Portugal, Russian, Turkish","Action, Adventure, Indie","{'Horror': 275, 'Free to Play': 206, 'Multiplayer': 93, 'Adventure': 92, 'Survival': 84, 'First-Person': 82, 'Action': 69, 'Survival Horror': 63, 'Indie': 61, 'Singleplayer': 60, 'Walking Simulator': 59, 'Zombies': 50, 'Psychological Horror': 43, 'Co-op': 39, 'Open World': 36, 'Crafting': 18, 'Atmospheric': 16, 'VR': 11, 'Funny': 7, 'FPS': 7}"
654230,Phantasma Demo,The Shady Gentlemen,The Shady Gentlemen,,30,2,0,"0 .. 20,000",0,0,0,0,0,0,0,0,English,"Adventure, Indie","{'Adventure': 32, 'Indie': 30, 'VR': 16, 'Puzzle': 12, 'Horror': 11, 'Surreal': 11, 'Psychological Horror': 11, 'Psychological': 11, 'Conspiracy': 11, 'Satire': 10, 'Experimental': 10, 'Supernatural': 10, 'Drama': 10, 'Dark Humor': 10, 'Modern': 10, 'Cartoony': 10, 'Atmospheric': 10, 'Funny': 10, 'Thriller': 10, 'Psychedelic': 10}"
2547260,The Inner Descent VR,Scallop Studios,Scallop Studios,,1,1,0,"0 .. 20,000",0,0,0,0,999,999,0,0,English,"Adventure, Indie","{'Immersive Sim': 48, 'VR': 44, 'Horror': 40, 'Adventure': 38, 'Psychological Horror': 37, 'Multiple Endings': 34, 'Philosophical': 28, 'Stealth': 26, 'Mystery': 24, 'Psychological': 22, 'Indie': 21, 'Gore': 21, 'Physics': 20, 'Singleplayer': 16}"
2254020,Take Care VR,Tom Foerster,Tom Foerster,,5,0,0,"0 .. 20,000",0,0,0,0,499,499,0,0,"English, French, Italian, German, Spanish - Spain, Russian, Spanish - Latin America","Action, Adventure, Indie","{'VR': 133, 'Horror': 125, 'Zombies': 122, 'Action': 119, 'Adventure': 113, 'Psychological Horror': 103, 'Survival Horror': 101, 'Survival': 99, 'Action-Adventure': 97, 'Dark': 95, 'Atmospheric': 93, 'Psychological': 91, 'Combat': 89, 'Gore': 87, 'Singleplayer': 72, 'Violent': 70, 'Realistic': 53, 'Indie': 51, 'Linear': 30, 'First-Person': 28}"
556930,ARAYA Demo,MAD Virtual Reality Studio,MAD Virtual Reality Studio,,371,119,0,"0 .. 20,000",0,0,0,0,0,0,0,1,"English, Thai","Action, Adventure, Indie","{'Horror': 79, 'Adventure': 43, 'Indie': 38, 'Action': 37, 'VR': 19, 'First-Person': 16, 'Psychological Horror': 5, 'Thriller': 5}"
578840,Behind You Demo,Hatipoglu Sores,OxPrimeStudio,,11,8,0,"0 .. 20,000",0,0,0,0,0,0,0,0,English,"Violent, Gore, Adventure","{'Adventure': 35, 'Indie': 35, 'Gore': 34, 'Violent': 34, 'Action': 25, 'Nudity': 23, 'Horror': 22, 'Psychological Horror': 14, 'VR': 13}"
617730,Home Sweet Home Demo,"YGGDRAZIL GROUP CO.,LTD","YGGDRAZIL GROUP CO.,LTD",,1054,184,0,"0 .. 20,000",0,0,0,0,0,0,0,14,English,"Gore, Adventure","{'Horror': 75, 'Adventure': 47, 'Indie': 41, 'Survival Horror': 39, 'VR': 38, 'First-Person': 37, 'Singleplayer': 36, 'Atmospheric': 33, 'Gore': 31, 'Psychological Horror': 25, 'Puzzle': 25, 'Walking Simulator': 19, 'Story Rich': 17, 'Episodic': 16, 'Dark': 15, 'Action': 13, 'Multiplayer': 9}"
1955260,Nightmare Rooms VR,Isaac Stearns,Isaac Stearns,,1,0,0,"0 .. 20,000",0,0,0,0,1499,1499,0,0,English,"Adventure, Indie, Simulation","{'Adventure': 170, 'Psychological Horror': 160, 'VR': 155, 'Simulation': 149, 'Realistic': 145, 'Open World': 139, 'Hidden Object': 121, 'Puzzle': 115, 'Arcade': 107, 'Immersive Sim': 97, 'Singleplayer': 95, 'Mystery Dungeon': 83, 'Horror': 70, 'Investigation': 56, 'Mystery': 41, 'Psychological': 27, 'Survival Horror': 25, 'Indie': 21, 'Exploration': 11}"
733230,Cyber Arena,Umbriel Studio,Umbriel Studio,,0,5,0,"0 .. 20,000",0,0,0,0,399,399,0,0,English,Action,"{'Action': 31, 'VR': 14, 'Indie': 12, 'Singleplayer': 12, 'Cyberpunk': 12, 'FPS': 11, 'Shooter': 11, 'Sci-fi': 11, 'Exploration': 10, 'Memes': 10, 'Mature': 10, 'Futuristic': 10, 'Difficult': 10, 'First-Person': 10, 'Psychological Horror': 10, 'Aliens': 10, 'Horror': 10, 'Simulation': 10, 'Adventure': 10}"
733230,Cyber Arena,Umbriel Studio,Umbriel Studio,,0,5,0,"0 .. 20,000",0,0,0,0,399,399,0,0,English,Action,"{'Action': 31, 'VR': 14, 'Indie': 12, 'Singleplayer': 12, 'Cyberpunk': 12, 'FPS': 11, 'Shooter': 11, 'Sci-fi': 11, 'Exploration': 10, 'Memes': 10, 'Mature': 10, 'Futuristic': 10, 'Difficult': 10, 'First-Person': 10, 'Psychological Horror': 10, 'Aliens': 10, 'Horror': 10, 'Simulation': 10, 'Adventure': 10}"
1848970,Project Valkyrie,DailyDreams,DailyDreams,,1,2,0,"20,000 .. 50,000",0,0,0,0,899,899,0,0,"English, Russian","Action, Adventure, Indie","{'VR': 195, 'Horror': 188, 'Idler': 184, 'Puzzle': 179, 'Hidden Object': 172, 'Post-apocalyptic': 163, 'Psychological': 156, 'Psychological Horror': 148, 'Psychedelic': 140, 'Investigation': 131, 'First-Person': 120, 'Linear': 118, 'Cinematic': 105, 'Adventure': 96, 'Singleplayer': 91, 'Action': 63, 'Narration': 60, 'Action-Adventure': 27, 'Exploration': 25, 'Indie': 21}"
1967340,Last Day: Zombie Survival VR,Metal Heart Game Studios,Metal Heart Game Studios,,0,5,0,"20,000 .. 50,000",0,0,0,0,599,599,0,0,English,"Action, Adventure, Indie","{'Horror': 160, 'Post-apocalyptic': 154, 'Survival': 150, 'Survival Horror': 145, 'Zombies': 139, 'Demons': 129, 'Mystery': 122, 'Action': 117, 'Adventure': 115, 'Psychological Horror': 115, 'Singleplayer': 107, 'First-Person': 83, 'FPS': 70, 'Hero Shooter': 56, 'Violent': 47, 'Shooter': 41, 'VR': 28, 'Indie': 21}"
